RT,Compound,Category,BL1-1_Sediment,BL2-23_Sediment,BL2-2_Sediment_3,LCL4_Sediment,LCL5_Sediment,SL_Sediment_1,SL_Sediment_3,BL4_Sediment,BL1-2_Brine,BL2-23_Brine,BL4_Brine,BL2-4_Brine,LCL4_Brine,LCL5_Brine,BL2-2_Brine,BL2-11_Streamers,BL1-2_Mat_Top,BL1-2_Mat_Bottom,BL1-1_Mat,BL2-23_Mat,LCL4_Mat,LCL5_Mat,BL1-1_Salt,BL1-1_Salt_1,BL2-23_Salt,BL4_Salt,BL1-1_Salt_2,SL_Salt_2,SLSU_Spring,SLSL_Spring,SLSU_Sediment,SLP_Sediment
9.09,oxo-C10,Oxo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.130861923,1.32678212,1.017445328,3.374300415,1.032340828,0.452794693,0,0,0,0,0,0,0,0,0,0
9.15,n-C12:0 FAME,Short_Saturated,0,0,0,0,0,0,0,0.708597953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26070624,0,0.143105841,0,0.101534256,0,0,0.300469246,0.102333692,0.723622777
9.27,C9:0 Diacid,Diacid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.335210131,0,0,0,0,0,0,0,0,0,0,0
9.42,C9:0 Diacid,Diacid,0,0,0,0.161854644,0.338330647,0,0.454702411,1.084709474,0,0,0,0,0,0,0,0,8.335667297,7.669566418,6.980228965,5.879395477,0,2.457733564,0.170923477,0.297020661,0,0,0.077857459,0,0,0,0.105527608,0.371264542
9.7,i-C13:0  FAME,Branched,0,0,0,0,0,0,0,0.452177181,0,0,0,0,0,0,0,0,0,0,0,2.569641399,0.361373583,0,0,0,0,0,0,0,0,0,0,0.336666879
9.74,C10:0 Dimethoxy,Dimethoxy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.339374775,0,1.343820461,0,1.870961294,0.681166872,0,0,0,0,0,0,0,0,0,0
9.83,a-C13:0 FAME,Branched,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150169571,0.127833337,0,0,0.077258004,0,0,0,0,0.242565569
9.86,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.641555586,0.595730327,0,0,0,0,0,0,0,0,0,0,0,0
10.04,n-C13:0 FAME,Short_Saturated,0,0,0,0,0,0,0,1.783072798,0,0,0,0,0,0,0,0,0,0,0.29844663,0.541070861,1.618506457,0.565405447,0,0,0,0,0,0,0,0,0.067877199,0.514124221
10.19,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.417924295,0.267450273,0,0,0,0,0,0,0,0,0,0,0,0
10.29,C10:0 Diacid,Diacid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.104703483,1.006879441,1.505296613,0.672885733,1.206026441,0.375047248,0.089678718,0.093011476,0,0,0,0,0,0,0,0
10.65,i-C14:0 FAME,Branched,3.026314154,0,0.46341405,0,0.254353348,0,0,1.616984558,0,0,0,0,0,0,0,2.363070782,1.025400309,0.840848323,0,1.989595847,2.731373799,1.063701597,0.140248252,0.115564915,0,0,0,0,0,0,0.05859407,1.913682569
10.69,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259917622,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.85,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054096045,0
10.97,n-C14:0 FAME,Short_Saturated,3.069707205,1.240537852,1.077378852,0.397931342,0.575153915,0.390530657,0.797439927,4.834837579,0,0,0.513643375,0.532887922,0.756247181,2.423236817,1.30079148,11.25623117,41.07291666,25.7897146,14.98893401,8.865699513,22.31681282,7.924984119,2.733503344,2.935723679,0.094714962,0.252825258,0.504522741,0,0,0.319447497,2.712807942,5.782073807
11.2,C13:0 Diacid,Short_Saturated,0,0,0,0,0,0,0,0.645224606,0,0.116223213,0.352779843,0.527749298,0,0,0.221076821,0,0,0,0,0,0,0,0.120650716,0.141585133,0,0,0,0,0,0,0,0.311911617
11.33,C18:1 FAME,MUFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.387470075,1.213493985,3.224590438,1.139754017,1.500200308,0.57890597,0.189360454,0,0.044199459,0,0,0,0,0,0,0.496738321
11.36,iso-C16:0 FAME,Isoprenoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.472863483,0,0.307085418,0,0,0,0,0,0,0,0,0,0
11.42,iso-C16:0 FAME,Isoprenoid,0,0.655588948,0.639575393,0,0.195287269,0,0.253308099,0,0,0,0,0,0,0,0.620359877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.51,i-C15:0 FAME,Branched,4.737334869,2.678926503,1.65434529,0.381585453,0.613333218,0.402436087,0.755176644,6.124524309,0,0,0.712935298,0.684723354,0.584176218,1.632777716,1.348394882,8.803704204,6.223126591,3.788625266,7.531412395,8.874860465,7.626160699,3.059596189,0.760196572,0.563756734,0.047577011,0.082437203,0.116097095,0,0,0,0.227508786,4.999670267
11.59,a-C15:0 FAME,Branched,5.092588024,1.705241742,1.118637533,0.365658154,0.488596462,0.306956351,0.356185672,5.559371378,0,0,0.63297444,0.974907967,0.675108656,1.510010656,0.605339264,4.269847144,9.718862988,3.660588601,6.515788313,6.388091088,6.409696212,2.620769471,0.68732921,0.513785097,0.06136083,0.094699679,0.117112807,0,0,0,0.244181632,6.99665326
11.82,n-C15:0 FAME,Short_Saturated,1.869646524,0.560201207,0.544148718,0.276065523,0.353098914,0.316035406,0.325378836,3.983974328,0.232149861,0.273743555,0.731898225,0.515053875,0.872199467,1.398668691,0.592023752,4.863093857,5.441562433,3.822395501,3.79108807,4.971856284,13.78056098,4.985061953,0.387466303,0.324388681,0,0.09450178,0.093373823,0.079950019,0,0.263793266,0.585511531,2.790121566
12.02,iso-C20:0,Isoprenoid,0.646400766,0.834801798,0.602183089,0,0.192314851,0,0.246969665,0.919873918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118818652,0,0.055532788,0,0,0,0,0,0.42590845
12.19,iso-C17:0 FAME,Isoprenoid,2.579814134,0.678883879,0.567078076,0,0.144226157,0,0.174992988,0.857313122,0,0,0,0,0,0,1.002152248,2.367267559,0,0,1.213154674,2.681448116,0.937173695,0.582517916,0,0.128063986,0,0.049113272,0.051457342,0,0,0,0,0.596012526
12.34,a-C16:0 FAME,Branched,2.454159347,0.927315229,0.621127667,0,0.236746413,0,0.138854154,2.203684902,0,0,0.366397803,0,0,1.428571429,0,0,0,1.895224257,3.445248065,1.590873251,4.820156007,2.6848846,0.86356738,0.549510187,0.164082753,0.109877142,0.301816143,0,0,0,0,1.799655006
12.44,C16:2 FAME,PUFA,0,0,0,0,0,0,0,2.956563611,0,0,0,0,0,2.156917953,0,105.2743548,0,0,0,0,0,0,20.2987665,7.850583563,0,0.366180957,3.098310822,0,0.192001562,0.494301513,5.297329102,4.884009623
12.5,C16:1 FAME,MUFA,6.768379885,0.997938188,0.381693423,0.652872786,0.728421094,0,0,0,0,0,2.121584735,8.682917199,4.054696453,13.25392393,10.92026414,348.5659109,76.87806464,22.27662501,1.278873619,4.021947215,0,0,0,0,0,0,0,0,0,0,0,0
12.64,n-C16:0 FAME,Short_Saturated,16.56279176,9.374258608,9.98969432,2.24733677,4.25130645,3.153553959,7.914901933,33.29137097,2.517701756,1.563766653,7.540546283,12.10727559,8.056089929,25.23574219,17.11481551,300.7639767,206.0109989,149.3643531,107.0585972,182.5195964,157.2819809,60.66193764,20.09819149,15.58973981,1.431071791,2.113022753,3.218800187,0.197036894,3.418663196,3.467849334,7.883445779,26.52680621
12.7,C16:1 FAME,MUFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.84,C4 nitrogen ring,Aromatic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26105255,0,0
12.87,n-C16:0 FAME,Short_Saturated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.89,C16:2 FAME,PUFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.864859679,2.332913461,1.372345663,0,0,0,0,0,0,0,0,0,0,0,0,0
12.93,i-C17:0 FAME,Branched,0,0,0,0,0,0,0,3.047826001,0,0,0,0,0,0,0,0,3.156944109,1.122764383,1.124848018,0,4.454563273,1.788827539,0,0,0,0,0,0,0.555549471,0.376231096,0,2.820683347
12.98,n-C17:0 FAME,Short_Saturated,3.128546826,1.842927026,0.473088843,0.148897231,0.280320584,0,0,0,0,0,0.31640603,0,0,1.045402489,0.797865483,5.879859711,0,0,0,0,0,0,0,0,0,0,0,0,0,0.221618741,0.137313127,0
13,C16:2 FAME,PUFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.036605054,6.288772287,5.135275731,11.74200596,3.779720875,2.050975737,0,0,0,0,0,0,0,0,0,0
13.04,C5 Nitrogen ring,Aromatic,0,0,0,0.107560551,0,0,0,2.931348744,0,0.28922959,0.272371153,0,0,0,0,0,0,0,0,0,0,0,0,0.363915961,0,0.095717743,0,0.075119929,0,0,0.238902438,2.737630226
13.13,n-C17:0 FAME,Short_Saturated,0.952322433,0.893023808,1.117935964,0,0,0,0,0,0,0,0.577694108,0,0,0,0.917915996,16.6272404,1.793294654,0.735313398,1.255964608,0,1.643918759,0.594611963,0,0.088518219,0,0,0,0,0,0,0.081016397,1.341114155
13.15,C17:1 FAME,MUFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.748986779,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.2,n-C17:0 FAME,Short_Saturated,0.621019288,0.506234989,0.23652063,0,0,0,0,0.737345802,0,0,0.257336185,0,0,0,0.160279444,0,0,0,0,0,0,0,0,0.130925092,0,0,0,0,0,0,0.365655015,0
13.27,cy-C17:0 FAME,Cyclo,0.437074524,0,0,0,0,0,0,1.942743116,0,0,0,0,0,0.991241827,0.42166384,5.950256132,0,0.821454525,0.755054777,0,0,0,0,0,0,0,0,0,0,0,0,1.465376292
13.33,cy-C18:0 FAME,Cyclo,0.679942634,0,0,0,0,0,0,2.894831105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193562186,0,0,0,0,0,0,0.119914654,1.460384852
13.39,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.66911284,10.48304968,20.50007325,44.114495,14.10836787,5.296821896,0,0,0,0,0,0,0,0,0,0
13.41,n-C17:0 FAME,Short_Saturated,0.980862052,0.72481275,0.464507347,0,0.153985829,0,0,3.995600405,0,0,0.4635593,0.415029969,0,0.977658244,1.056021984,0,2.29779292,2.478542218,2.791183094,4.124579748,5.145853313,2.154859338,0,0.58040397,0,0.25956162,0,0,0,0,0,0
13.52,iso-C20:0,Isoprenoid,0.833784202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.73,iso-C20:0,Isoprenoid,1.868255832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.87,C18:3 FAME,PUFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082696304,0
13.94,iso-C20:0 FAME,Isoprenoid,0,1.525553473,1.097665707,0,0.410730687,0,0.520899132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.930159623,0.498926797,0,0.633841464,0,0,0,0.25987928,1.641907342
14,C18:1 FAME,MUFA,11.45400637,0,0.856910211,0,0,0,0,0,0,0,0,0,3.67242052,15.18888984,0,32.27779028,27.55975623,1.142753527,1.918630909,5.28780705,1.460978369,0.96486113,6.225863239,6.954993989,0,0.909159096,2.583363163,0,0,0,0,3.658316127
14.03,C18:1 FAME,MUFA,9.017554686,1.530774243,2.63414739,0,0.731901558,0,0.720407552,4.771121854,0,0,4.52047536,25.92506964,10.5786513,29.22421716,26.76109077,84.41447821,0,6.997398896,2.099411284,4.336465046,1.006116195,0,18.4423662,0,0,0.551603114,0,0,0,2.330420546,0.248934998,3.320528331
14.15,n-C18:0 FAME,Short_Saturated,3.026375044,2.111847925,0,0.381553013,0.623060951,0.901828766,1.699717391,3.343502486,1.884564283,1.734063128,2.733500653,3.237368025,2.037504275,5.100771957,2.622333711,6.763966813,11.62773032,9.288600906,14.87382176,7.27481681,9.877425804,4.362507862,2.75702737,2.565049345,0.71344206,0,0.636684674,0.280564316,2.120648807,0,0.659317094,0
,C18:1 FAME,MUFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.21,C19:1 FAME,MUFA,1.238101365,0.641079544,0,0.303844115,0.941961086,0,0,1.638391303,0,0,0,0,0,0,1.316151683,0,2.635008273,1.348289005,2.397048107,0,1.679290412,0.60377362,0,0,0,0,0,0,0,0,0,0
14.27,br-C17:1 FAME,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.743071093,7.139396823,6.258433646,14.07701658,1.837367653,0.79541062,0,0,0,0,0,0,0,0,0,0
14.46,n-C19:0 FAME,Short_Saturated ,0,0,0,0,0,0,0,1.978613671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36562504
14.55,Unknown,Unknown,0,0,0.363334223,0,0,0,0,3.388036925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.460871362,0,0,0,0,0,0,0,1.892339807
14.58,C18 sulfur containing FAME,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.703537154,4.826382421,3.747117523,8.131074709,2.150911069,0,0,0,0,0,0,0,0,0,0,0
14.6,C18:2 FAME,PUFA,1.61288781,1.830479538,1.263508231,0,0.380160096,0.853836848,1.291474491,0,0,0,0,0.652953163,0,0,0,4.6694521,0,3.212431877,3.826137628,1.863352029,2.382251502,1.518734708,0,0,0,0,0,0,0,0,0,0
14.76,C19:1 FAME,MUFA,0,0,0,0,0,0,0,8.614697751,0,0,0,0,0,0,0,0,9.159318049,10.49561071,18.39113936,4.729750808,5.653693184,2.461244606,5.469126,2.642028944,0,0.22488252,0.508741337,0,0,0,0,1.637989991
14.79,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.23549261,9.343580354,26.93894794,13.81650035,16.58543629,5.321452731,0,0,0,0,0,0,0,0,0,0
14.81,C19:1 FAME,MUFA,2.044926378,0,0.497593965,0,0,0,0,5.181226569,0,0,0,0,0,0,0,4.441879904,0,0,0,0,0,0,0,0.750499805,0,0.141076125,0,0,0,0,0,0
15.15,OH-C15:0 FAME,Hydroxy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308681185,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.18,C20:4 FAME,PUFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.069613664,0,0,0,0,0,0,0.47480016,0.219744388,0,0,0.15689478,0,0,1.428571429,0,0
15.22,OH-C15:0 FAME,Hydroxy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.623640632,3.209343518,1.649563549,0,1.069554733,0.62557297,0,0,0,0,0,0,0,0,0,0
15.24,C20:5 FAME,PUFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.30286892,0,0,0,0,0,0,0.627524079,0.465683302,0,0,0.172277807,0,0,0,0,0
15.31,oxo-C18:0,Oxo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.626041407,0,0.918804618,0,1.270499044,0.48841787,0,0,0,0,0,0,0,0,0,0
15.36,C20:1 FAME,MUFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455217288,0.797894686,0.083086287,0.173065146,0.192087279,0,0,0,0,0
15.54,n-C20:0 FAME,Short_Saturated ,3.08631667,2.235693044,2.573224856,0,0.700020428,0.982819559,1.188611028,2.386786192,0,0,0,0,0,2.414689703,0,0,1.15074953,2.925798089,0.643240771,3.337917484,0.960068184,0.502270527,0,0,0.093724398,0,0,0,0,0,0,1.278885774
15.73,Unknown,Unknown,0,0,0,0,0,0,0,2.77154014,0,0,0,0,0,0,0,0,2.823795469,5.828745846,6.398018783,3.004115528,3.051073943,1.126739732,0,0,0,0,0,0,0,0,0,0.960463774
15.92,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.701497451,1.713428462,2.162820264,1.734653296,0.604525251,0,0,0,0,0,0,0,0,0,0
16.19,n-C21:0 FAME,Short_Saturated ,0,0.544711509,0.577607146,0,0,0,0,2.111701038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.683013729
16.61,Dibenzoate,PAH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.64,C22:1 FAME,MUFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.054582783,1.850757938,0.564438353,0.727484038,0.777729187,0,0,0,0,0
16.11,n-C21:0 FAME,Short_Saturated ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.528020726,0,0,0,0,0,0,0,0,0,0,0,0
16.47,diOH-C18:0 FAME,Hydroxy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.54,diOH-C18:0 FAME,Hydroxy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.82,n-C22:0 FAME,Short_Saturated ,3.402502162,3.780697449,5.850081463,0,1.698725954,1.694261216,2.163619996,3.648062683,0,0,0,0,0,1.905131661,0,3.295696432,1.194545421,0.856952049,0.415207999,8.714243227,1.265801198,0.716493515,0,0,0.210782179,0.063852343,0,0,0,0,0,1.694877193
16.94,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230419651,0.208608171,0.560204417,0,0,0,0,0,0,0,0,0,0,0,0,0
17.45,n-C23:0 FAME,Short_Saturated ,1.329591789,0.795492264,0.870404904,0,0,0,0,1.172038329,0,0,0,0,0,0,0,0,0,0.252947762,0,1.32971428,0.647051125,0,0,0,0,0,0,0,0,0,0,0.557810666
18.09,n-C24:0 FAME,Long_Saturated,4.06873795,3.838369811,5.018437697,0,1.458554972,2.160593322,1.713995622,0,0,0,0,0,0,3.592721307,0,5.250335407,2.12493254,1.324216647,0,8.688017497,4.034994006,1.915245646,0.154849517,0,0.165780632,0,0,0,0,0,0,0
18.18,n-C25:0 FAME,Long_Saturated,0,0,0,0,0,0,0,3.582508223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147582402,0.142983994,0,0.110361761,0,0,0,0,0,2.022117259
18.77,n-C25:0 FAME,Long_Saturated,1.304242931,0.715095826,0.82654577,0.433892297,0.346341603,0,0,0.888162448,0,0,0,0,0,0,0,0,0,0.555900697,0,1.766400194,0.796399946,0,0.467824931,0.552366011,0.525957924,0.245747636,0.142256309,0,0,0,0,0.477214487
19.5,n-C26:0 FAME,Long_Saturated,3.014225794,2.7491359,3.055925417,0.386989433,1.021495728,1.496877092,1.06333201,1.961911051,0,0,0,0,0,3.836624157,0,2.684958721,1.225794295,0.844463485,0.726295157,6.566907353,1.731095201,1.067577129,0,0,0.194263871,0.072544843,0,0,0,0,0,1.623513204
20.68,C27:1 FAME,MUFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.494266687,1.37255877,0,0,0,0,0,0,0,0,0,0,0,0,0
20.93,Unknown,Unknown,0,0,0,0,0,0,0,0.686865521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144883508,0.171688371,0,0,0,0,0,0,0,0
21.12,n-C28:0 FAME,Long_Saturated,0,0,0,0,0,0,0,1.777327711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108844674,0,0,0,0,0,0,0.697352962
21.21,n-C28:0 FAME,Long_Saturated,2.03082157,1.440529508,1.416656116,0,0.697908394,0.721321497,0,0,0,0,0,0,0,2.197612879,0,0,0,0,0,3.613693146,1.309142818,1.043815302,0,0,0,0,0,0,0,0,0,0
22.33,n-C29:0 FAME,Long_Saturated,0,0,0,0,0,0,0,0.280026748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.67,Alkane?,Alkane,0,0,0,0,0,0,0,0.323930793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43096356,0,0,0,0,0,0,0,0
23.18,Alkane?,Alkane,0,0,0,0,0,0,0,0.230100567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.44,n-C30:0 FAME,Long_Saturated,1.105797573,0,0,0,0,0,0,0.756914766,0,0,0,0,0,0,0,0,0,0.458353988,0,1.979841305,0,0,0,0,0,0,0,0,0,0,0,0
23.95,Methyl Phytanate,Isoprenoid,0,0,0,0,0,0,0,0.266592934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.29,PAH,PAH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.022872697,0,0.431962947,0.314452881,0,0,0,0.537979315,0
26.55,n-C32:0 FAME,Long_Saturated,0,0,0,0,0,0,0,0.244793742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
