Compound,Category,BL1-1_Mat,BL1-2_Mat_Bottom,BL1-2_Mat_Top ,BL2-23_Mat,LCL4_Mat,BL2-11_Streamers,BL1-1_Salt ,BL1-1_Salt_1,BL1-1_Salt_2,BL2-23_Salt,BL4_Salt,SL_Salt_2,BL2-1_Brine,BL2-2_Brine,BL_Sediment_3,BL1-1_Sediment,BL2-23_Sediment,BL4_Sediment,LCL4_Sediment,SL_Sediment_1,SL_Sediment_3,BL2-4_Brine,LCL5_Sediment
br-C16:0,Branched_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.674014996,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0.038870552,0,0,0,0,0,0.344175626,0.10958622,0,0,0,0,0,0,0,1.092666725,0
C17:1,MUFA_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140562224,0,0,0,0
C17:1,MUFA_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236200137,0,0.272372585,0,0,0,0,0
i-C17:0,Branched_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22156995,0,0,0,0
i-C17:0,Branched_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322959206,0,0,0,0,0
n-C17:0 ,Short_Saturated_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43926181,0,0,0,0
n-C17:0 ,Short_Saturated_Alkane,0,0,0,0,0,2.343419002,0,0,0,0,0,0,0,0,0.913612604,0,0.488890919,0.953384651,0,0,0,0,0
n-C17:0 ,Short_Saturated_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452341524,0,0,0,0,0,0,0.147827816
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243041315,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257320052,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071894921,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061307215,0,0,0,0,0
n-C14:0 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.079517065,0,0,0,0
n-C14:0 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287359062
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203730237,0.235921995,0,0,0,0,0,0,0
br-C18:0 ,Branched_Alkane,0,0,0,0,0,2.529295682,0,0,0,0,0,0,0,0,0,0,0,0.803400636,0,0,0,0,0
br-C18:0 ,Branched_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.569124943,1.07139306,0.233912426,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129760056,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.326742007,0,0.343375404,0,0,0,0,0
thiophene-C18:0 ,Thiophene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.054869802,0,0,0,0
thiophene-C18:0 ,Thiophene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.716319515,0,0.60513429,0,0,0,0,0.369225671
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287478071,0,0,0,0,0,0,0,0
C18:1,MUFA_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.660251168,0.592435643,0,2.073643684,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.111445027,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152158134,0,0,0,0,0.492257616
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.303197551,0.160841727,0.222740526,0,0,0.19711038,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13801815,0,0
iso-C20:0 ,Isoprenoid_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157954634,1.399008802,0,0,0,0
iso-C20:0 ,Isoprenoid_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166412374,0,0,0,0.329210305,0,0,0.886049055
iso-C20:0 ,Isoprenoid_Alkane,0,0,0,0,0.398741435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240938608,0,0
iso-C20:0 ,Isoprenoid_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.002118702,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0.025848353,0,0,0,0,0,11.67207003,0.288344975,0,0,0,0,0,0,0,0.756940188,0
FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.896195092,0,0,0,0
FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.400483714
iso-C20:1,Isoprenoid_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156342376,0,0,0,0
iso-C20:1,Isoprenoid_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.252519561,0,0,0,0,0,0,0.077216982
Unknown,Unknown,0,0,0,0,0,3.088797286,0,0,0,0,0,0,0,0,0,0,0,0,0.992465067,0,0,0,0
iso-C20:2,Isoprenoid_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.488681914,0.76903401,0.441761637,0.451336516,0,0.275265852,0,0,0.261672344
Unknown,Unknown,0,0,0,0,0,0,0.031795042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.429897767,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126298556,0,0,0,0,0,0
iso-C20:2,Isoprenoid_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.735485019,0,0,0,0
Unknown,Unknown,0,0,0,0,0,3.124182432,0,0,0,0,0,0,0,0,1.14670925,0,0.411180283,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0.007910148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C19:1,MUFA_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.132167359,0,0,0,0
C19:1,MUFA_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.229141571,0,0,0,0,0.346382464
iso-C20:2,Isoprenoid_Alkane,0,0,0,0,0,5.041337809,0,0,0,0,0,0,0,0,0,0,0,0,5.394630799,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.125504748,0,0.675757121,0,0,0.617991715,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0.016605557,0,0,0,0,0,0,0,0,0.480472904,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232238416
C19:1,MUFA_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.504568557,0,0,0,0,0
n-C19:0,Short_Saturated_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.500204032,0,0,0,0,0,0,0,0.130528939
n-C19:0,Short_Saturated_Alkane,0,0,0,0,0,0.475174949,0,0,0,0,0,0,0,0,0,0.165327099,0.419659048,0.431927205,0,0.213545289,0,0,0
n-C19:0,Short_Saturated_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238256448,0,0
C16:1 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.820661035,0.109715153,0,0,2.990575604
C16:1 FAME,FAME,0,0,0,0,0,0.68375188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-C16:0 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.87532965,0,0,0,6.897521181
n-C16:0 FAME,FAME,0,0,0,0,0,0.804260342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-C16:0 FAME,FAME,0,0,0,0,0.254759789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255468535,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082523406,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0.013664104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-C17:0 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.026956918,0,0,0,0.593990231
n-C17:0 FAME,FAME,0,0,0,0,0,0,0.028266838,0,0,0,0,0,12.49268343,1.895725451,0,0,0,0,0,0,0,0.835131931,0
n-C17:0 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318740995,0,0,0,0,0,0,0,0
n-C17:0 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317837274,0,0,0,0.192732651
n-C17:0 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149575398,0,0,0,0,0
n-C20:0 ,Short_Saturated_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.495017841,0,0,0,0,0,0,0,0
n-C20:0 ,Short_Saturated_Alkane,0,0,0,0,0,0.605221033,0.019398571,0,0,0,0.019870624,0,0.956611193,0.281237192,0,0.232048796,0.489945644,0.302338699,0.424240837,0.407203002,0.28906272,0.29511942,0.35985957
n-C20:0 ,Short_Saturated_Alkane,0,0,0,0,0,0,0,0,0,0.018061585,0,0,0,0,0,0,0,0,0,0,0,0,0
cy-C18:0 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38553572,0,0,0,0.670804498,0,0,0,0.245323447
cy-C18:0 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362977082,0,0,0,0
n-C17:0 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.549007001,0,0,0,0.279236033
FAME,FAME,0,0,0,0,0,1.299597251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FAME,FAME,0,0,0,0,0,1.454562951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polycyclic Hydrocarbon,Polycyclic_Alkane,0,0,0,0,0,1.300057923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-C21:0,Short_Saturated_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.400267751
n-C21:0,Short_Saturated_Alkane,0,0,0,0.41743148,0,1.975551826,0,0,0,0,0,0,0.239509461,0,1.68311347,0.397646239,1.0766507,1.170171522,0,0.491411559,0.583896251,0,0
C18:1 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.588371841,0,0,0,0
C18:1 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.389381471
C18:1 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.191420497,0,0,0,0
C18:1 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.579328179
C18:1 FAME,FAME,0,0,0,0,0,0.580397227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-C18:0 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352905765,0,0,0,0,0,0,0,0
n-C18:0 FAME,FAME,0,0,0,0,0,1.077226399,0,0,0,0,0,0,4.522294635,1.087915102,0,0,0.391725318,0,0,0,0,1.032767568,0
n-C18:0 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00585102,0,0,0,0.538478796
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251176185,0,0,0,0
PAIBE,PAIBE,0,0,0,0,0,2.049663631,0.916305723,0.894024974,0.91283775,0.845858999,0.890710258,0,7.551724138,6.083333333,1.825,0,0,0,1.552266735,0,0,5.475,1.556251013
PAIBE,PAIBE,0,0,0,1.960707072,2.011654738,0,0,0,0,0,0,0,0,0,0,1.494264481,1.528147216,1.119151285,0,1.825,1.825,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449207872,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159166983,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.453023587,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155442643,0.332410371,0,0,0,0,0,0
n-C22:0 ,Short_Saturated_Alkane,0,0,0,0.431645276,0,0.570120691,0.067324655,0.049304402,0.07183911,0.080917926,0.102458638,0,0.912166318,0.554804932,0.727838056,0.418358754,0.571092387,0.773780209,0.329226734,0.378908069,0.437300972,0.771957739,0.275504247
C19:1 FAME,FAME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709956598,0,0,0,0.451465073
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0.477168235,0,0,0,0,0,0,0,0.636379415,0
Unknown,Unknown,0,0,0,0,0,0,0.02070911,0,0,0,0,0,1.630994197,0,0,0,0,0,0,0,0,0,0
C23:1 FAME,MUFA_Alkane,0,0,0,0,0,2.115719576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-C23:0 ,Short_Saturated_Alkane,0,0,0,0.797548595,0,1.684336058,0,0,0,0,0,0,0.276143799,0,1.819408101,0.76361543,1.339960047,2.456184258,0.414569473,0.59112999,0.776931852,0,0.532070614
Unknownm,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.335832215,0,0,0,0
n-C24:0 ,Long_Saturated_Alkane,0,0,0,0.507564601,0,0.740392262,0.035292047,0.041196677,0,0,0.060843615,0,0.465773941,0,0.817137905,0.429172517,0.520600954,0.653864893,0.304151715,0.294265447,0.447379907,0.426325131,0.322865658
Unknown,Unknown,0,0,0,0,0.416764574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184743313
Unknown,Unknown,0,0,0,0,0,0,0.021903563,0,0,0,0,0,0.896100348,0,0,0,0,0,0,0,0,0.62842614,0
n-C25:0,Long_Saturated_Alkane,0,0,0,0.623623791,0.841563332,1.259968933,0.0112269,0.032878804,0,0,0,0,0,0,1.845234533,0.844690059,1.092817471,1.809716714,0.704461163,0.555119821,0.713381492,0,0.898077411
Unknown,Unknown,0,0,0,0,0,0,0.01943778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0.027959683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0.519583234,0,0.017706901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0.02110305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0.634662976,0,0,0,0,0,0,0,0,0.510667485,0
Unknown,Unknown,0,0,0,0,0,0.233843035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0.274556755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-C26:0,Long_Saturated_Alkane,0,0,0,0,0,0,0.033774601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-C26:0,Long_Saturated_Alkane,0,0,0,0,0,0.298699396,0,0.038606592,0,0,0,0,0,0,0.453460927,0.309359403,0.221730174,0.475429406,0,0,0,0,0
n-C26:0,Long_Saturated_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0.279654337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301591613,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0.031904889,0,0,0,0,0,0.797671428,0,0,0,0,0,0,0,0,0.507236419,0
n-C27:0 ,Long_Saturated_Alkane,0,0,0,0,0,1.227893804,0,0,0,0,0,0,0,0,1.200286134,0.90472074,0.610500667,1.740559569,0,0,0.59885478,0,0.491866827
n-C27:0 ,Long_Saturated_Alkane,0,0,0,0.449319244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416563314,0.531439473,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.400194444,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.763331656,0
n-C28:0,Long_Saturated_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.410843771,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0.278839912,0.191145155,0.293131771,0.363336122,0.306856021,0,3.716482105,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0.024179385,0,0,0,0,0,0.553562636,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511176863,0
n-C29:0,Long_Saturated_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.977438097,0.594225807,1.37063009,0,0,0.604185084,0,0
n-C29:0,Long_Saturated_Alkane,0,0,0,0,0,0.920146331,0,0,0,0,0,0,0,0,1.50265714,0,0,0,0,0.577446364,0,0,0
n-C29:0,Long_Saturated_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0.034256819,0,0,0,0,0,0.511025346,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.468194434,0
Unknown,Unknown,0,0,0,0,0.924829336,0,0,0,0,0,0,0,0,0,0,0,0,0.235916012,1.00697609,0,0,0,0.599416297
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257171858,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,4.225880493,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,1.729124112,0,0,0,0,0,0,0,0,0,0,0,0,0,1.562583269,0,0,0,0.964732784
n-C31:0,Long_Saturated_Alkane,0,0,0,0,0,0,0.028554089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-C31:0,Long_Saturated_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0.527643086,0,0,0,0,0,0,0,0,0.542655918,0
n-C31:0,Long_Saturated_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.363236492,0.831744737,0,1.087306739,0,0.748171432,0.628115328,0,0
Unknown,Unknown,0,0,0,0,8.160417179,0,0,0,0,0,0,0,0,0,0,0,0,0,7.545203479,0,0,0,4.540318166
Unknown,Unknown,0,0,0,0,0,0,0.021438291,0,0,0,0,0,0.348423265,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.025113593,0
Unknown,Unknown,0,0,0,0,5.348576319,0,0,0,0,0,0,0,0,0,0,0,0,0,4.296381708,0,0,0,2.504197831
n-C33:0,Long_Saturated_Alkane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78022257,0,0,0.470681172,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0.01977279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352161768,0
Cetyl Palmitate,Ester,0,0,0,0,10.93316842,0,0,0,0,0,0,0,0,0,0,0,0,0,9.400266188,0,0,0,5.408042521
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.761004028
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.586903528,0,0,0,0
Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.339236422,0
Stearyl Palmitate ,Ester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.347825188,0
Stearyl Palmitate ,Ester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.256841607,0,0,0,0
Stearyl Palmitate ,Ester,0,0,0,0,1.445818844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
